

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16904  1887  3A00               	xorlw	0	; case 0
 16905  1888  1903               	skipnz
 16906  1889  288B               	goto	l10159
 16907  188A  287D               	goto	l5913
 16908  188B                     l10159:
 16909                           
 16910                           ; Switch size 1, requested type "simple"
 16911                           ; Number of cases is 3, Range of values is 2 to 4
 16912                           ; switch strategies available:
 16913                           ; Name         Instructions Cycles
 16914                           ; simple_byte           10     6 (average)
 16915                           ; direct_byte           15     9 (fixed)
 16916                           ; jumptable            263     9 (fixed)
 16917                           ;	Chosen strategy is simple_byte
 16918  188B  082A               	movf	??_LCD_Set_Cursor,w
 16919  188C  3A02               	xorlw	2	; case 2
 16920  188D  1903               	skipnz
 16921  188E  286B               	goto	l5907
 16922  188F  3A01               	xorlw	1	; case 3
 16923  1890  1903               	skipnz
 16924  1891  2871               	goto	l5909
 16925  1892  3A07               	xorlw	7	; case 4
 16926  1893  1903               	skipnz
 16927  1894  2877               	goto	l5911
 16928  1895  287D               	goto	l5913
 16929  1896                     l1065:
 16930  1896  0008               	return
 16931  1897                     __end_of_LCD_Set_Cursor:
 16932                           
 16933                           	psect	text58
 16934  07F6                     __ptext58:	
 16935 ;; *************** function _LCD_Clear *****************
 16936 ;; Defined at:
 16937 ;;		line 185 in file "I2C_LCD.c"
 16938 ;; Parameters:    Size  Location     Type
 16939 ;;		None
 16940 ;; Auto vars:     Size  Location     Type
 16941 ;;		None
 16942 ;; Return value:  Size  Location     Type
 16943 ;;                  1    wreg      void 
 16944 ;; Registers used:
 16945 ;;		wreg, status,2, status,0, pclath, cstack
 16946 ;; Tracked objects:
 16947 ;;		On entry : 0/0
 16948 ;;		On exit  : 0/0
 16949 ;;		Unchanged: 0/0
 16950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16955 ;;Total ram usage:        0 bytes
 16956 ;; Hardware stack levels used: 1
 16957 ;; Hardware stack levels required when called: 12
 16958 ;; This function calls:
 16959 ;;		_LCD_CMD
 16960 ;; This function is called by:
 16961 ;;		_displayManager
 16962 ;; This function uses a non-reentrant model
 16963 ;;
 16964                           
 16965                           
 16966                           ;psect for function _LCD_Clear
 16967  07F6                     _LCD_Clear:
 16968  07F6                     l5923:	
 16969                           ;incstack = 0
 16970                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
 16971                           
 16972                           
 16973                           ;I2C_LCD.c: 187:   LCD_CMD(0x01);
 16974  07F6  3001               	movlw	1
 16975  07F7  31A4  249E  3187   	fcall	_LCD_CMD
 16976  07FA                     l5925:
 16977                           
 16978                           ;I2C_LCD.c: 188:   _delay((unsigned long)((40)*(16000000/4000000.0)));
 16979  07FA  3035               	movlw	53
 16980  07FB                     u7337:
 16981  07FB  0B89               	decfsz	9,f
 16982  07FC  2FFB               	goto	u7337
 16983  07FD  0000               	nop
 16984  07FE                     l1080:
 16985  07FE  0008               	return
 16986  07FF                     __end_of_LCD_Clear:
 16987                           
 16988                           	psect	text59
 16989  249E                     __ptext59:	
 16990 ;; *************** function _LCD_CMD *****************
 16991 ;; Defined at:
 16992 ;;		line 120 in file "I2C_LCD.c"
 16993 ;; Parameters:    Size  Location     Type
 16994 ;;  CMD             1    wreg     unsigned char 
 16995 ;; Auto vars:     Size  Location     Type
 16996 ;;  CMD             1    8[BANK0 ] unsigned char 
 16997 ;; Return value:  Size  Location     Type
 16998 ;;                  1    wreg      void 
 16999 ;; Registers used:
 17000 ;;		wreg, status,2, status,0, pclath, cstack
 17001 ;; Tracked objects:
 17002 ;;		On entry : 0/0
 17003 ;;		On exit  : 0/0
 17004 ;;		Unchanged: 0/0
 17005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17007 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17008 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17009 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17010 ;;Total ram usage:        2 bytes
 17011 ;; Hardware stack levels used: 1
 17012 ;; Hardware stack levels required when called: 11
 17013 ;; This function calls:
 17014 ;;		_LCD_Write_4Bit
 17015 ;; This function is called by:
 17016 ;;		_LCD_Init
 17017 ;;		_LCD_Set_Cursor
 17018 ;;		_LCD_Clear
 17019 ;;		_displayManager
 17020 ;;		_LCD_SL
 17021 ;;		_LCD_SR
 17022 ;; This function uses a non-reentrant model
 17023 ;;
 17024                           
 17025                           
 17026                           ;psect for function _LCD_CMD
 17027  249E                     _LCD_CMD:
 17028                           
 17029                           ;incstack = 0
 17030                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
 17031                           ;LCD_CMD@CMD stored from wreg
 17032  249E  0020               	movlb	0	; select bank0
 17033  249F  00A8               	movwf	LCD_CMD@CMD
 17034  24A0                     l5733:
 17035                           
 17036                           ;I2C_LCD.c: 120: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 121: {;I2C_LCD.c: 122:   RS 
      +                          = 0;
 17037  24A0  0021               	movlb	1	; select bank1
 17038  24A1  01EA               	clrf	_RS^(0+128)
 17039  24A2                     l5735:
 17040                           
 17041                           ;I2C_LCD.c: 123:   LCD_Write_4Bit(CMD & 0xF0);
 17042  24A2  0020               	movlb	0	; select bank0
 17043  24A3  0828               	movf	LCD_CMD@CMD,w
 17044  24A4  39F0               	andlw	240
 17045  24A5  31A4  2486  31A4   	fcall	_LCD_Write_4Bit
 17046  24A8                     l5737:
 17047                           
 17048                           ;I2C_LCD.c: 124:   LCD_Write_4Bit((CMD << 4) & 0xF0);
 17049  24A8  0020               	movlb	0	; select bank0
 17050  24A9  0828               	movf	LCD_CMD@CMD,w
 17051  24AA  00A7               	movwf	??_LCD_CMD
 17052  24AB  3003               	movlw	3
 17053  24AC                     u3295:
 17054  24AC  35A7               	lslf	??_LCD_CMD,f
 17055  24AD  3EFF               	addlw	-1
 17056  24AE  1D03               	skipz
 17057  24AF  2CAC               	goto	u3295
 17058  24B0  3527               	lslf	??_LCD_CMD,w
 17059  24B1  39F0               	andlw	240
 17060  24B2  31A4  2486  31A4   	fcall	_LCD_Write_4Bit
 17061  24B5                     l1047:
 17062  24B5  0008               	return
 17063  24B6                     __end_of_LCD_CMD:
 17064                           
 17065                           	psect	text60
 17066  2486                     __ptext60:	
 17067 ;; *************** function _LCD_Write_4Bit *****************
 17068 ;; Defined at:
 17069 ;;		line 111 in file "I2C_LCD.c"
 17070 ;; Parameters:    Size  Location     Type
 17071 ;;  Nibble          1    wreg     unsigned char 
 17072 ;; Auto vars:     Size  Location     Type
 17073 ;;  Nibble          1    6[BANK0 ] unsigned char 
 17074 ;; Return value:  Size  Location     Type
 17075 ;;                  1    wreg      void 
 17076 ;; Registers used:
 17077 ;;		wreg, status,2, status,0, pclath, cstack
 17078 ;; Tracked objects:
 17079 ;;		On entry : 0/0
 17080 ;;		On exit  : 0/0
 17081 ;;		Unchanged: 0/0
 17082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17084 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17085 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17086 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17087 ;;Total ram usage:        2 bytes
 17088 ;; Hardware stack levels used: 1
 17089 ;; Hardware stack levels required when called: 10
 17090 ;; This function calls:
 17091 ;;		_IO_Expander_Write
 17092 ;; This function is called by:
 17093 ;;		_LCD_CMD
 17094 ;;		_LCD_Write_Char
 17095 ;; This function uses a non-reentrant model
 17096 ;;
 17097                           
 17098                           
 17099                           ;psect for function _LCD_Write_4Bit
 17100  2486                     _LCD_Write_4Bit:
 17101                           
 17102                           ;incstack = 0
 17103                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
 17104                           ;LCD_Write_4Bit@Nibble stored from wreg
 17105  2486  0020               	movlb	0	; select bank0
 17106  2487  00A6               	movwf	LCD_Write_4Bit@Nibble
 17107  2488                     l5657:
 17108                           
 17109                           ;I2C_LCD.c: 111: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 112: {;I2C_LCD.c: 
      +                          114:   Nibble |= RS;
 17110  2488  0021               	movlb	1	; select bank1
 17111  2489  086A               	movf	_RS^(0+128),w
 17112  248A  0020               	movlb	0	; select bank0
 17113  248B  00A5               	movwf	??_LCD_Write_4Bit
 17114  248C  0825               	movf	??_LCD_Write_4Bit,w
 17115  248D  04A6               	iorwf	LCD_Write_4Bit@Nibble,f
 17116  248E                     l5659:
 17117                           
 17118                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble | 0x04);
 17119  248E  0826               	movf	LCD_Write_4Bit@Nibble,w
 17120  248F  3804               	iorlw	4
 17121  2490  31A4  242C  31A4   	fcall	_IO_Expander_Write
 17122  2493                     l5661:
 17123                           
 17124                           ;I2C_LCD.c: 116:   IO_Expander_Write(Nibble & 0xFB);
 17125  2493  0020               	movlb	0	; select bank0
 17126  2494  0826               	movf	LCD_Write_4Bit@Nibble,w
 17127  2495  39FB               	andlw	251
 17128  2496  31A4  242C  31A4   	fcall	_IO_Expander_Write
 17129                           
 17130                           ;I2C_LCD.c: 117:   _delay((unsigned long)((50)*(16000000/4000000.0)));
 17131  2499  3042               	movlw	66
 17132  249A                     u7347:
 17133  249A  0B89               	decfsz	9,f
 17134  249B  2C9A               	goto	u7347
 17135  249C  3200               	nop2
 17136  249D                     l1044:
 17137  249D  0008               	return
 17138  249E                     __end_of_LCD_Write_4Bit:
 17139                           
 17140                           	psect	text61
 17141  242C                     __ptext61:	
 17142 ;; *************** function _IO_Expander_Write *****************
 17143 ;; Defined at:
 17144 ;;		line 103 in file "I2C_LCD.c"
 17145 ;; Parameters:    Size  Location     Type
 17146 ;;  Data            1    wreg     unsigned char 
 17147 ;; Auto vars:     Size  Location     Type
 17148 ;;  Data            1    4[BANK0 ] unsigned char 
 17149 ;; Return value:  Size  Location     Type
 17150 ;;                  1    wreg      void 
 17151 ;; Registers used:
 17152 ;;		wreg, status,2, status,0, pclath, cstack
 17153 ;; Tracked objects:
 17154 ;;		On entry : 0/0
 17155 ;;		On exit  : 0/0
 17156 ;;		Unchanged: 0/0
 17157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17159 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17161 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17162 ;;Total ram usage:        1 bytes
 17163 ;; Hardware stack levels used: 1
 17164 ;; Hardware stack levels required when called: 9
 17165 ;; This function calls:
 17166 ;;		_I2C_Master_Start
 17167 ;;		_I2C_Master_Stop
 17168 ;;		_I2C_Master_Write
 17169 ;; This function is called by:
 17170 ;;		_LCD_Init
 17171 ;;		_LCD_Write_4Bit
 17172 ;;		_Backlight
 17173 ;;		_noBacklight
 17174 ;; This function uses a non-reentrant model
 17175 ;;
 17176                           
 17177                           
 17178                           ;psect for function _IO_Expander_Write
 17179  242C                     _IO_Expander_Write:
 17180                           
 17181                           ;incstack = 0
 17182                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
